,image,label
2006,"[[[198 198 198]
  [197 197 197]
  [195 195 195]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 [[198 198 198]
  [195 195 195]
  [193 193 193]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[198 198 198]
  [194 194 194]
  [190 190 190]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]]",1
2007,"[[[191 191 191]
  [187 187 187]
  [183 183 183]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[185 185 185]
  [178 178 178]
  [171 171 171]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[174 174 174]
  [163 163 163]
  [152 152 152]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[198 198 198]
  [198 198 198]
  [197 197 197]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]]",1
2008,"[[[199 199 199]
  [194 194 194]
  [188 188 188]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[195 195 195]
  [186 186 186]
  [177 177 177]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[188 188 188]
  [173 173 173]
  [158 158 158]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 ...

 [[201 201 201]
  [201 201 201]
  [200 200 200]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[202 202 202]
  [201 201 201]
  [201 201 201]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]]",1
2009,"[[[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[195 195 195]
  [194 194 194]
  [192 192 192]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 [[194 194 194]
  [192 192 192]
  [190 190 190]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]]",1
2010,"[[[193 193 193]
  [192 192 192]
  [191 191 191]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[190 190 190]
  [188 188 188]
  [186 186 186]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[187 187 187]
  [183 183 183]
  [180 180 180]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]]",1
2011,"[[[193 193 193]
  [192 192 192]
  [191 191 191]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 [[193 193 193]
  [191 191 191]
  [190 190 190]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]

 [[188 188 188]
  [184 184 184]
  [180 180 180]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 ...

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[198 198 198]
  [197 197 197]
  [197 197 197]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",1
2012,"[[[192 192 192]
  [190 190 190]
  [186 186 186]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[190 190 190]
  [185 185 185]
  [178 178 178]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[188 188 188]
  [179 179 179]
  [167 167 167]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [184 184 184]
  [186 186 186]
  [186 186 186]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]]",1
2013,"[[[194 194 194]
  [194 194 194]
  [190 190 190]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[193 193 193]
  [193 193 193]
  [185 185 185]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[193 193 193]
  [191 191 191]
  [180 180 180]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [183 183 183]
  [184 184 184]
  [184 184 184]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [184 184 184]
  [185 185 185]
  [185 185 185]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [185 185 185]
  [185 185 185]
  [186 186 186]]]",1
2014,"[[[193 193 193]
  [191 191 191]
  [185 185 185]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[192 192 192]
  [187 187 187]
  [178 178 178]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[187 187 187]
  [179 179 179]
  [163 163 163]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2015,"[[[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[191 191 191]
  [189 189 189]
  [187 187 187]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[182 182 182]
  [176 176 176]
  [171 171 171]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [185 185 185]
  [187 187 187]
  [188 188 188]]

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [186 186 186]
  [188 188 188]
  [188 188 188]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]]",1
2016,"[[[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[191 191 191]
  [189 189 189]
  [189 189 189]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[188 188 188]
  [185 185 185]
  [183 183 183]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2017,"[[[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[194 194 194]
  [195 195 195]
  [195 195 195]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]]",1
2018,"[[[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",1
2019,"[[[191 191 191]
  [188 188 188]
  [185 185 185]
  ...
  [194 194 194]
  [193 193 193]
  [193 193 193]]

 [[187 187 187]
  [181 181 181]
  [175 175 175]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[176 176 176]
  [165 165 165]
  [154 154 154]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 ...

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]]",1
2020,"[[[193 193 193]
  [191 191 191]
  [188 188 188]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[193 193 193]
  [188 188 188]
  [181 181 181]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[190 190 190]
  [181 181 181]
  [171 171 171]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [187 187 187]]]",1
2021,"[[[193 193 193]
  [193 193 193]
  [194 194 194]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 [[189 189 189]
  [186 186 186]
  [184 184 184]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 ...

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2022,"[[[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [194 194 194]
  [193 193 193]
  [194 194 194]]

 [[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2023,"[[[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[189 189 189]
  [186 186 186]
  [183 183 183]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[195 195 195]
  [193 193 193]
  [193 193 193]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",1
2024,"[[[189 189 189]
  [185 185 185]
  [181 181 181]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[183 183 183]
  [176 176 176]
  [168 168 168]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[172 172 172]
  [159 159 159]
  [145 145 145]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]]",1
2025,"[[[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [194 194 194]
  [193 193 193]
  [193 193 193]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [194 194 194]
  [193 193 193]
  [193 193 193]]

 [[188 188 188]
  [184 184 184]
  [181 181 181]
  ...
  [194 194 194]
  [193 193 193]
  [193 193 193]]

 ...

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]]",1
2026,"[[[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 [[192 192 192]
  [191 191 191]
  [189 189 189]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 ...

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]]",1
2027,"[[[190 190 190]
  [189 189 189]
  [187 187 187]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[186 186 186]
  [181 181 181]
  [178 178 178]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[180 180 180]
  [171 171 171]
  [165 165 165]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]]",1
2028,"[[[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 [[189 189 189]
  [186 186 186]
  [182 182 182]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [184 184 184]
  [186 186 186]
  [186 186 186]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]]",1
2029,"[[[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[193 193 193]
  [189 189 189]
  [184 184 184]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]

 [[189 189 189]
  [181 181 181]
  [172 172 172]
  ...
  [195 195 195]
  [196 196 196]
  [195 195 195]]

 ...

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]]",1
2030,"[[[180 180 180]
  [168 168 168]
  [155 155 155]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[168 168 168]
  [150 150 150]
  [133 133 133]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[157 157 157]
  [132 132 132]
  [110 110 110]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]]",1
2031,"[[[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [194 194 194]
  [193 193 193]
  [193 193 193]]

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]]",1
2032,"[[[194 194 194]
  [192 192 192]
  [190 190 190]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 [[187 187 187]
  [180 180 180]
  [173 173 173]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[179 179 179]
  [168 168 168]
  [156 156 156]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]]",1
2033,"[[[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[192 192 192]
  [190 190 190]
  [188 188 188]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 [[192 192 192]
  [188 188 188]
  [184 184 184]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]]",1
2034,"[[[193 193 193]
  [191 191 191]
  [188 188 188]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[188 188 188]
  [183 183 183]
  [176 176 176]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[180 180 180]
  [171 171 171]
  [158 158 158]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [184 184 184]
  [186 186 186]
  [187 187 187]]]",1
2035,"[[[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 [[188 188 188]
  [184 184 184]
  [179 179 179]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 [[184 184 184]
  [175 175 175]
  [165 165 165]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",1
2036,"[[[184 184 184]
  [178 178 178]
  [174 174 174]
  ...
  [197 197 197]
  [197 197 197]
  [196 196 196]]

 [[173 173 173]
  [163 163 163]
  [156 156 156]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[161 161 161]
  [145 145 145]
  [134 134 134]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[199 199 199]
  [198 198 198]
  [197 197 197]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[199 199 199]
  [198 198 198]
  [197 197 197]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]]",1
2037,"[[[193 193 193]
  [194 194 194]
  [194 194 194]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[194 194 194]
  [193 193 193]
  [191 191 191]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]]",1
2038,"[[[178 178 178]
  [166 166 166]
  [155 155 155]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[166 166 166]
  [147 147 147]
  [129 129 129]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[154 154 154]
  [129 129 129]
  [105 105 105]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",1
2039,"[[[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [203 203 203]
  [204 204 204]
  [204 204 204]]

 [[202 202 202]
  [202 202 202]
  [203 203 203]
  ...
  [203 203 203]
  [204 204 204]
  [204 204 204]]

 [[203 203 203]
  [203 203 203]
  [202 202 202]
  ...
  [203 203 203]
  [203 203 203]
  [204 204 204]]

 ...

 [[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 [[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]]",1
2040,"[[[195 195 195]
  [195 195 195]
  [192 192 192]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[194 194 194]
  [193 193 193]
  [188 188 188]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[193 193 193]
  [191 191 191]
  [182 182 182]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]]",1
2041,"[[[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[197 197 197]
  [197 197 197]
  [194 194 194]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[197 197 197]
  [197 197 197]
  [192 192 192]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]]",1
2042,"[[[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]]",1
