,image
37,"[[[221 221 221]
  [220 220 220]
  [220 220 220]
  ...
  [194 194 194]
  [200 200 200]
  [206 206 206]]

 [[221 221 221]
  [220 220 220]
  [220 220 220]
  ...
  [185 185 185]
  [195 195 195]
  [203 203 203]]

 [[221 221 221]
  [221 221 221]
  [220 220 220]
  ...
  [168 168 168]
  [183 183 183]
  [197 197 197]]

 ...

 [[211 211 211]
  [211 211 211]
  [207 207 207]
  ...
  [159 159 159]
  [178 178 178]
  [190 190 190]]

 [[213 213 213]
  [212 212 212]
  [211 211 211]
  ...
  [176 176 176]
  [190 190 190]
  [196 196 196]]

 [[214 214 214]
  [214 214 214]
  [213 213 213]
  ...
  [192 192 192]
  [199 199 199]
  [202 202 202]]]"
38,"[[[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [187 187 187]
  [198 198 198]
  [204 204 204]]

 [[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [171 171 171]
  [187 187 187]
  [197 197 197]]

 [[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [149 149 149]
  [171 171 171]
  [186 186 186]]

 ...

 [[212 212 212]
  [207 207 207]
  [200 200 200]
  ...
  [204 204 204]
  [206 206 206]
  [207 207 207]]

 [[213 213 213]
  [210 210 210]
  [208 208 208]
  ...
  [205 205 205]
  [206 206 206]
  [207 207 207]]

 [[213 213 213]
  [212 212 212]
  [210 210 210]
  ...
  [206 206 206]
  [206 206 206]
  [207 207 207]]]"
39,"[[[217 217 217]
  [216 216 216]
  [216 216 216]
  ...
  [197 197 197]
  [201 201 201]
  [203 203 203]]

 [[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [190 190 190]
  [196 196 196]
  [200 200 200]]

 [[216 216 216]
  [216 216 216]
  [215 215 215]
  ...
  [181 181 181]
  [191 191 191]
  [197 197 197]]

 ...

 [[209 209 209]
  [209 209 209]
  [207 207 207]
  ...
  [201 201 201]
  [202 202 202]
  [203 203 203]]

 [[209 209 209]
  [209 209 209]
  [208 208 208]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[210 210 210]
  [209 209 209]
  [209 209 209]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]]"
40,"[[[215 215 215]
  [215 215 215]
  [215 215 215]
  ...
  [185 185 185]
  [194 194 194]
  [201 201 201]]

 [[215 215 215]
  [215 215 215]
  [216 216 216]
  ...
  [168 168 168]
  [183 183 183]
  [195 195 195]]

 [[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [149 149 149]
  [170 170 170]
  [187 187 187]]

 ...

 [[209 209 209]
  [210 210 210]
  [209 209 209]
  ...
  [205 205 205]
  [205 205 205]
  [206 206 206]]

 [[209 209 209]
  [210 210 210]
  [210 210 210]
  ...
  [205 205 205]
  [205 205 205]
  [206 206 206]]

 [[209 209 209]
  [209 209 209]
  [210 210 210]
  ...
  [205 205 205]
  [205 205 205]
  [206 206 206]]]"
41,"[[[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [193 193 193]
  [200 200 200]
  [206 206 206]]

 [[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [182 182 182]
  [192 192 192]
  [201 201 201]]

 [[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [165 165 165]
  [181 181 181]
  [194 194 194]]

 ...

 [[210 210 210]
  [208 208 208]
  [206 206 206]
  ...
  [210 210 210]
  [213 213 213]
  [213 213 213]]

 [[210 210 210]
  [208 208 208]
  [207 207 207]
  ...
  [213 213 213]
  [214 214 214]
  [214 214 214]]

 [[210 210 210]
  [208 208 208]
  [207 207 207]
  ...
  [213 213 213]
  [214 214 214]
  [214 214 214]]]"
42,"[[[222 222 222]
  [222 222 222]
  [223 223 223]
  ...
  [200 200 200]
  [205 205 205]
  [208 208 208]]

 [[222 222 222]
  [222 222 222]
  [223 223 223]
  ...
  [194 194 194]
  [202 202 202]
  [206 206 206]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [183 183 183]
  [197 197 197]
  [204 204 204]]

 ...

 [[214 214 214]
  [214 214 214]
  [213 213 213]
  ...
  [202 202 202]
  [206 206 206]
  [208 208 208]]

 [[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [207 207 207]
  [208 208 208]
  [209 209 209]]

 [[213 213 213]
  [213 213 213]
  [212 212 212]
  ...
  [210 210 210]
  [209 209 209]
  [209 209 209]]]"
43,"[[[219 219 219]
  [219 219 219]
  [218 218 218]
  ...
  [204 204 204]
  [206 206 206]
  [208 208 208]]

 [[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [200 200 200]
  [204 204 204]
  [207 207 207]]

 [[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [193 193 193]
  [199 199 199]
  [204 204 204]]

 ...

 [[201 201 201]
  [192 192 192]
  [175 175 175]
  ...
  [194 194 194]
  [201 201 201]
  [207 207 207]]

 [[208 208 208]
  [202 202 202]
  [191 191 191]
  ...
  [200 200 200]
  [203 203 203]
  [206 206 206]]

 [[211 211 211]
  [208 208 208]
  [201 201 201]
  ...
  [203 203 203]
  [204 204 204]
  [205 205 205]]]"
44,"[[[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [200 200 200]
  [205 205 205]
  [207 207 207]]

 [[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [192 192 192]
  [199 199 199]
  [204 204 204]]

 [[219 219 219]
  [218 218 218]
  [218 218 218]
  ...
  [173 173 173]
  [186 186 186]
  [196 196 196]]

 ...

 [[201 201 201]
  [191 191 191]
  [180 180 180]
  ...
  [206 206 206]
  [209 209 209]
  [211 211 211]]

 [[208 208 208]
  [202 202 202]
  [196 196 196]
  ...
  [208 208 208]
  [209 209 209]
  [210 210 210]]

 [[210 210 210]
  [207 207 207]
  [204 204 204]
  ...
  [209 209 209]
  [209 209 209]
  [210 210 210]]]"
45,"[[[187 187 187]
  [188 188 188]
  [182 182 182]
  ...
  [166 166 166]
  [173 173 173]
  [180 180 180]]

 [[186 186 186]
  [188 188 188]
  [181 181 181]
  ...
  [168 168 168]
  [169 169 169]
  [175 175 175]]

 [[184 184 184]
  [186 186 186]
  [186 186 186]
  ...
  [164 164 164]
  [165 165 165]
  [171 171 171]]

 ...

 [[174 174 174]
  [173 173 173]
  [169 169 169]
  ...
  [169 169 169]
  [171 171 171]
  [175 175 175]]

 [[180 180 180]
  [179 179 179]
  [178 178 178]
  ...
  [169 169 169]
  [169 169 169]
  [173 173 173]]

 [[179 179 179]
  [182 182 182]
  [179 179 179]
  ...
  [169 169 169]
  [174 174 174]
  [177 177 177]]]"
46,"[[[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [193 193 193]
  [195 195 195]
  [197 197 197]]

 [[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [191 191 191]
  [193 193 193]
  [195 195 195]]

 [[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [189 189 189]
  [192 192 192]
  [194 194 194]]

 ...

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[207 207 207]
  [207 207 207]
  [206 206 206]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]]"
47,"[[[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [197 197 197]
  [199 199 199]
  [201 201 201]]

 [[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [196 196 196]
  [198 198 198]
  [200 200 200]]

 [[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [195 195 195]
  [197 197 197]
  [200 200 200]]

 ...

 [[210 210 210]
  [209 209 209]
  [209 209 209]
  ...
  [203 203 203]
  [204 204 204]
  [204 204 204]]

 [[211 211 211]
  [211 211 211]
  [210 210 210]
  ...
  [204 204 204]
  [205 205 205]
  [205 205 205]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [205 205 205]
  [206 206 206]
  [206 206 206]]]"
48,"[[[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [197 197 197]
  [198 198 198]
  [199 199 199]]

 [[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[217 217 217]
  [216 216 216]
  [216 216 216]
  ...
  [196 196 196]
  [197 197 197]
  [198 198 198]]

 ...

 [[202 202 202]
  [200 200 200]
  [197 197 197]
  ...
  [196 196 196]
  [196 196 196]
  [197 197 197]]

 [[203 203 203]
  [201 201 201]
  [199 199 199]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 [[204 204 204]
  [203 203 203]
  [201 201 201]
  ...
  [198 198 198]
  [198 198 198]
  [199 199 199]]]"
49,"[[[208 208 208]
  [209 209 209]
  [209 209 209]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]

 [[208 208 208]
  [209 209 209]
  [209 209 209]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]

 [[208 208 208]
  [209 209 209]
  [209 209 209]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]

 ...

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [184 184 184]
  [185 185 185]
  [185 185 185]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]]"
50,"[[[203 203 203]
  [203 203 203]
  [203 203 203]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 [[203 203 203]
  [203 203 203]
  [203 203 203]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 [[203 203 203]
  [203 203 203]
  [203 203 203]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 ...

 [[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[200 200 200]
  [199 199 199]
  [198 198 198]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]

 [[200 200 200]
  [199 199 199]
  [199 199 199]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]]"
51,"[[[222 222 222]
  [221 221 221]
  [221 221 221]
  ...
  [206 206 206]
  [207 207 207]
  [208 208 208]]

 [[221 221 221]
  [221 221 221]
  [220 220 220]
  ...
  [205 205 205]
  [206 206 206]
  [207 207 207]]

 [[221 221 221]
  [220 220 220]
  [220 220 220]
  ...
  [205 205 205]
  [206 206 206]
  [207 207 207]]

 ...

 [[212 212 212]
  [211 211 211]
  [210 210 210]
  ...
  [202 202 202]
  [201 201 201]
  [202 202 202]]

 [[211 211 211]
  [211 211 211]
  [211 211 211]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]

 [[211 211 211]
  [211 211 211]
  [211 211 211]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]]"
52,"[[[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [206 206 206]
  [206 206 206]
  [207 207 207]]

 [[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [205 205 205]
  [206 206 206]
  [207 207 207]]

 [[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [205 205 205]
  [206 206 206]
  [207 207 207]]

 ...

 [[207 207 207]
  [205 205 205]
  [204 204 204]
  ...
  [199 199 199]
  [200 200 200]
  [201 201 201]]

 [[208 208 208]
  [207 207 207]
  [207 207 207]
  ...
  [201 201 201]
  [201 201 201]
  [202 202 202]]

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [202 202 202]
  [202 202 202]
  [203 203 203]]]"
53,"[[[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]

 [[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [183 183 183]
  [183 183 183]
  [184 184 184]]

 [[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [182 182 182]
  [183 183 183]
  [183 183 183]]

 ...

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [182 182 182]
  [182 182 182]
  [182 182 182]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [183 183 183]
  [183 183 183]
  [184 184 184]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]]"
54,"[[[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [200 200 200]
  [201 201 201]
  [202 202 202]]

 [[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [199 199 199]
  [200 200 200]
  [201 201 201]]

 [[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [198 198 198]
  [200 200 200]
  [201 201 201]]

 ...

 [[207 207 207]
  [206 206 206]
  [204 204 204]
  ...
  [202 202 202]
  [203 203 203]
  [203 203 203]]

 [[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [202 202 202]
  [203 203 203]
  [203 203 203]]

 [[208 208 208]
  [207 207 207]
  [206 206 206]
  ...
  [202 202 202]
  [203 203 203]
  [203 203 203]]]"
55,"[[[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 [[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 ...

 [[205 205 205]
  [203 203 203]
  [196 196 196]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[205 205 205]
  [205 205 205]
  [201 201 201]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[205 205 205]
  [205 205 205]
  [203 203 203]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]]"
56,"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [206 206 206]
  [207 207 207]
  [207 207 207]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [206 206 206]
  [207 207 207]
  [207 207 207]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [205 205 205]
  [206 206 206]
  [207 207 207]]

 ...

 [[211 211 211]
  [210 210 210]
  [206 206 206]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[213 213 213]
  [212 212 212]
  [210 210 210]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]

 [[214 214 214]
  [213 213 213]
  [212 212 212]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]]"
57,"[[[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [191 191 191]
  [193 193 193]
  [194 194 194]]

 [[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [190 190 190]
  [191 191 191]
  [192 192 192]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [188 188 188]
  [190 190 190]
  [191 191 191]]

 ...

 [[199 199 199]
  [197 197 197]
  [195 195 195]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[199 199 199]
  [198 198 198]
  [197 197 197]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[200 200 200]
  [199 199 199]
  [198 198 198]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]]"
58,"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [204 204 204]
  [205 205 205]
  [205 205 205]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [203 203 203]
  [204 204 204]
  [205 205 205]]

 [[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [203 203 203]
  [204 204 204]
  [204 204 204]]

 ...

 [[210 210 210]
  [209 209 209]
  [208 208 208]
  ...
  [201 201 201]
  [201 201 201]
  [202 202 202]]

 [[211 211 211]
  [211 211 211]
  [211 211 211]
  ...
  [202 202 202]
  [202 202 202]
  [203 203 203]]

 [[211 211 211]
  [212 212 212]
  [212 212 212]
  ...
  [202 202 202]
  [203 203 203]
  [203 203 203]]]"
59,"[[[219 219 219]
  [220 220 220]
  [220 220 220]
  ...
  [200 200 200]
  [201 201 201]
  [202 202 202]]

 [[220 220 220]
  [220 220 220]
  [221 221 221]
  ...
  [199 199 199]
  [200 200 200]
  [201 201 201]]

 [[220 220 220]
  [221 221 221]
  [221 221 221]
  ...
  [199 199 199]
  [200 200 200]
  [201 201 201]]

 ...

 [[208 208 208]
  [207 207 207]
  [205 205 205]
  ...
  [196 196 196]
  [196 196 196]
  [197 197 197]]

 [[208 208 208]
  [207 207 207]
  [207 207 207]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]]"
60,"[[[178 178 178]
  [173 173 173]
  [172 172 172]
  ...
  [159 159 159]
  [161 161 161]
  [160 160 160]]

 [[173 173 173]
  [175 175 175]
  [171 171 171]
  ...
  [161 161 161]
  [162 162 162]
  [159 159 159]]

 [[173 173 173]
  [172 172 172]
  [170 170 170]
  ...
  [160 160 160]
  [160 160 160]
  [166 166 166]]

 ...

 [[175 175 175]
  [169 169 169]
  [172 172 172]
  ...
  [168 168 168]
  [168 168 168]
  [170 170 170]]

 [[176 176 176]
  [168 168 168]
  [176 176 176]
  ...
  [166 166 166]
  [171 171 171]
  [171 171 171]]

 [[174 174 174]
  [170 170 170]
  [174 174 174]
  ...
  [165 165 165]
  [170 170 170]
  [168 168 168]]]"
61,"[[[210 210 210]
  [210 210 210]
  [210 210 210]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[210 210 210]
  [210 210 210]
  [210 210 210]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[211 211 211]
  [211 211 211]
  [210 210 210]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 ...

 [[202 202 202]
  [201 201 201]
  [201 201 201]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]

 [[202 202 202]
  [202 202 202]
  [201 201 201]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[203 203 203]
  [202 202 202]
  [202 202 202]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]]"
62,"[[[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [212 212 212]
  [212 212 212]
  [213 213 213]]

 [[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [211 211 211]
  [212 212 212]
  [213 213 213]]

 [[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [211 211 211]
  [212 212 212]
  [212 212 212]]

 ...

 [[222 222 222]
  [221 221 221]
  [220 220 220]
  ...
  [220 220 220]
  [221 221 221]
  [221 221 221]]

 [[222 222 222]
  [222 222 222]
  [221 221 221]
  ...
  [221 221 221]
  [221 221 221]
  [221 221 221]]

 [[223 223 223]
  [222 222 222]
  [222 222 222]
  ...
  [221 221 221]
  [221 221 221]
  [221 221 221]]]"
63,"[[[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [205 205 205]
  [205 205 205]
  [206 206 206]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [204 204 204]
  [204 204 204]
  [205 205 205]]

 ...

 [[215 215 215]
  [213 213 213]
  [212 212 212]
  ...
  [208 208 208]
  [209 209 209]
  [209 209 209]]

 [[215 215 215]
  [214 214 214]
  [213 213 213]
  ...
  [209 209 209]
  [209 209 209]
  [209 209 209]]

 [[216 216 216]
  [215 215 215]
  [214 214 214]
  ...
  [209 209 209]
  [209 209 209]
  [209 209 209]]]"
64,"[[[221 221 221]
  [220 220 220]
  [220 220 220]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]

 [[221 221 221]
  [220 220 220]
  [220 220 220]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [207 207 207]
  [207 207 207]
  [207 207 207]]

 ...

 [[218 218 218]
  [217 217 217]
  [216 216 216]
  ...
  [215 215 215]
  [216 216 216]
  [216 216 216]]

 [[218 218 218]
  [217 217 217]
  [217 217 217]
  ...
  [216 216 216]
  [216 216 216]
  [216 216 216]]

 [[219 219 219]
  [218 218 218]
  [217 217 217]
  ...
  [216 216 216]
  [216 216 216]
  [216 216 216]]]"
65,"[[[210 210 210]
  [210 210 210]
  [209 209 209]
  ...
  [197 197 197]
  [198 198 198]
  [199 199 199]]

 [[210 210 210]
  [209 209 209]
  [209 209 209]
  ...
  [196 196 196]
  [197 197 197]
  [198 198 198]]

 [[209 209 209]
  [209 209 209]
  [209 209 209]
  ...
  [194 194 194]
  [196 196 196]
  [196 196 196]]

 ...

 [[199 199 199]
  [198 198 198]
  [197 197 197]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 [[200 200 200]
  [200 200 200]
  [199 199 199]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]]"
66,"[[[212 212 212]
  [211 211 211]
  [211 211 211]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]

 [[212 212 212]
  [212 212 212]
  [211 211 211]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[213 213 213]
  [212 212 212]
  [212 212 212]
  ...
  [193 193 193]
  [194 194 194]
  [195 195 195]]

 ...

 [[205 205 205]
  [205 205 205]
  [204 204 204]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 [[208 208 208]
  [207 207 207]
  [206 206 206]
  ...
  [200 200 200]
  [200 200 200]
  [201 201 201]]]"
67,"[[[213 213 213]
  [214 214 214]
  [214 214 214]
  ...
  [198 198 198]
  [198 198 198]
  [199 199 199]]

 [[213 213 213]
  [213 213 213]
  [214 214 214]
  ...
  [197 197 197]
  [198 198 198]
  [199 199 199]]

 [[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [197 197 197]
  [198 198 198]
  [199 199 199]]

 ...

 [[207 207 207]
  [207 207 207]
  [206 206 206]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 [[208 208 208]
  [208 208 208]
  [207 207 207]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [196 196 196]
  [195 195 195]
  [195 195 195]]]"
68,"[[[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 [[207 207 207]
  [207 207 207]
  [208 208 208]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 ...

 [[202 202 202]
  [202 202 202]
  [201 201 201]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[203 203 203]
  [202 202 202]
  [202 202 202]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]

 [[203 203 203]
  [203 203 203]
  [202 202 202]
  ...
  [191 191 191]
  [192 192 192]
  [193 193 193]]]"
69,"[[[213 213 213]
  [212 212 212]
  [212 212 212]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[213 213 213]
  [213 213 213]
  [212 212 212]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [201 201 201]
  [201 201 201]
  [201 201 201]]

 ...

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[199 199 199]
  [198 198 198]
  [198 198 198]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[199 199 199]
  [199 199 199]
  [199 199 199]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]]"
70,"[[[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [201 201 201]
  [202 202 202]
  [202 202 202]]

 [[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [200 200 200]
  [200 200 200]
  [201 201 201]]

 [[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [198 198 198]
  [198 198 198]
  [199 199 199]]

 ...

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [196 196 196]
  [196 196 196]
  [197 197 197]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]]"
71,"[[[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 [[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [195 195 195]
  [195 195 195]
  [197 197 197]]

 [[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [193 193 193]
  [194 194 194]
  [195 195 195]]

 ...

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]]"
72,"[[[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [194 194 194]
  [195 195 195]
  [196 196 196]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[209 209 209]
  [209 209 209]
  [209 209 209]
  ...
  [192 192 192]
  [193 193 193]
  [194 194 194]]

 ...

 [[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[203 203 203]
  [202 202 202]
  [202 202 202]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]"
73,"[[[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[200 200 200]
  [199 199 199]
  [199 199 199]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[200 200 200]
  [200 200 200]
  [199 199 199]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]

 [[200 200 200]
  [200 200 200]
  [199 199 199]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]]"
